,final_text,category
416,emerg market need extend financi social support amid vaccin slowdown moodyâ insight publish monday moodyâ expect vaccin level g20 emerg market countri reach 70 percent end 2022,economy
417,spanish compani eye expand invest egypt spainâ trade minist spainâ trade minist xiana mã©ndez bã©rtolo applaud egyptian economyâ posit growth covid19 pandem discus wide horizon futur project 2021,economy
418,egyptâ extern debt 1348 bln q3 fy202021 cbe data show egyptâ total longterm debt edg 1215 billion q3 fy202021 1172 billion previou quarter 1 billion quarter fy201920,economy
419,600 export compani appli get arrear week financ ministri maait note arrear third stage expect disburs end septemb end octob acceler discount 15 percent,economy
420,global econom growth expect reach 6 percent 2021 twotrack recoveri imf georgieva stress covid19 still key risk world face particularli danger wave highli transmiss variant make way across globe present,economy
421,egyptâ petroleum minist open cairoâ first integr station serv car natur ga gasolin electr charg fuel station oper stateown natur ga compani gastech italyâ oil industri compani eni,economy
422,egyptâ presid urg establish integr strategi produc green hydrogen strategi meant empow egypt gener use hydrogen use renew energi instead fossil fuel,economy
423,ezz elarab group celebr open latest downtown volvo showroom new showroomâ premium locat heart citi perfectli select easili access volvoâ client new buyer enthusiast employe,economy
424,sisi approv law fy 202122 state budget,economy
425,egypt among 130 countri worldwid reach deal combat tax evas digit economi oecdg20 inclus framework bep 139 countri jurisdict â includ egypt â implement 15 action tackl tax avoid improv coher intern tax rule,economy
426,ebrd begin talk new fouryear strategi egypt septemb presid renaudbasso said egyptâ econom respons pandem remark posit countri among top four economi region maintain posit growth amid crisi,economy
427,wbg imf wto call urgent action provid vaccin develop countri call made joint statement releas four institut follow first meet task forc covid19 vaccin therapeut diagnost develop countri,economy
428,egypt plan decreas budget deficit 67 fy202122 financ minist minist financ moham maait made comment occas 30th june revolut celebr showcas mileston egypt attain sinc fy201314,economy
429,egyptâ hous repres approv 1 bln develop financ agreement wbg afdb approv agreement sign wbg afdb financ egyptâ univers health insur system support transport sector develop railway network,economy
430,egp 44 trillion invest project egypt 2014 2021 plan minist period petroleum miner wealth sector saw highest cost implement project amount egp 12 trillion,economy
431,egypt launch 3rd stage export support programm sunday financ minster moham maait said action come implement presid abdelfattah elsisiâ decis back export compani amid ongo covid19 crisi,economy
432,imf approv 25 bn loan debt relief deal sudan,economy
433,egypt resum ipo septemb three offer fra head,economy
434,minist almashat launch book document egyptâ sdg financ journey,economy
435,foreign invest egypt tbill jump 225 bln endmay cbe new data publish cbe tuesday show foreign invest egyptâ tbill seen gradual increas sinc januari record egp 298 billion,economy
436,fitch solut revis project global econom growth 57 fitch solut also expect slower growth global economi owe lower commod price expect rise rate emerg market suppli side constraint,economy
437,mediterranean economi expect grow 35 2021 mount fiscal pressur amid pandem ebrd launch report come part ebrdâ annual meet held current virtual format kick monday conclus schedul friday,economy
438,egyptâ real gdp growth rebound significantli 52 fy202122 imf allard stress egypt need continu set balanc maintain recoveri effort preserv financi stabil,economy
439,egypt rais privat sector minimum wage egp 2400 month nwc also approv disburs period bonu worker 3 percent workerâ insur contribut equival 7 percent basic wage accord labor law 12 2003,economy
440,egypt announc tender establish 2nd dri port project base presidenti direct maximis privat sector particip egyptâ develop project,economy
441,ebrdâ 30th annual meet kick event year anticip discus take critic decis avenu improv environ economi ebrd oper amid seriou challeng impos covid19 crisi includ egypt,economy
442,ministri intern cooper commun launch multistakehold platform support ict sector platform launch titl commun inform technolog develop presenc un resid coordin egypt elena panova repres african develop bank,economy
443,eight egyptian startup particip 4yfn spain event meant support startup investor compani connect launch new busi ventur togeth,economy
444,afdb invest heavili domest vaccin manufactur healthcar africa date le 1 percent africaâ adult popul vaccin covid19 accord afdb,economy
445,imf expect complet new sdr alloc end august imf said new alloc largest issuanc fundâ histori aim help membership especi vulner overcom pandem crisi,economy
446,egypt announc success 4th round negoti free trade agreement eaeu agreement expect boost region intratrad egypt central north asia europ eurasian econom union countri,economy
447,imf approv final tranch egypt sba loan programm sba loan help egypt replenish intern reserv sever hit pandem declin 36 billion march 455 billion end februari 2020,economy
448,egyptâ cbe extend prevent measur pandem neg impact end 2021 decis made preserv egyptâ gain econom reform programm maintain countryâ bank systemâ stabil,economy
449,06 africa adult vaccin far imfâ georgieva georgieva said africa alreadi fall behind term growth prospect ad imf expect global economi grow 6 percent half â 32 percent â africa,economy
450,egypt launch book document pioneer experi intâl cooper development financ book titl stakehold engag econom diplomaci launch tuesday london school econom,economy
451,world bank group increas financ climat action develop countri action plan broaden wbg effort invest green project help countri fulli integr climat develop,economy
452,egypt launch gener next forum saturday enhanc entrepreneurship startup gener next aim invest futur thu highlight egyptâ governmentâ commit boost entrepreneurship invest startup,economy
453,trade tourism minist discus prepar egyptâ particip expo dubai 2020 minist trade industri nevin gamea state egypt repres market invest destin mena region base mega nation project execut,economy
454,ifc netherland launch 175 mln facil support refuge mena new blend financ facil target unlock catalys privat sector financ innov scalabl invest creat solut address econom social challeng face fdp,economy
455,imf approv temporari 50 increas natur disast facil amid covid19 modif increas annual cumul access limit obtain financ loan lnd window rcf rfi 50 percent quota,economy
456,malaysiaâ fm discus invest opportun suez econom zone sczone chairman meet address attract malaysian invest suez canal industri zone affili port,economy
457,egypt jump 20th place renew energi countri attract index 2021 2030 vision egypt plan increas suppli electr gener renew sourc 20 percent 2022 42 percent 2035,economy
458,egyptâ remitt total 2503 bln 10 year capma figur account 317 percent egyptâ net intern reserv,economy
459,egypt implement 585 develop project worth egp 353 bln cairo plan minist result reveal 8th edit âcitizen followup governoratesâ report fy 201819 201920 issu plan ministri,economy
460,egypt eye world bankâ support financ second phase econom reform negoti expect concentr egyptâ financi stabil green recoveri privat sector particip boost womenâ particip economi accord statement,economy
461,egypt central bank maintain key interest rate,economy
462,huawei announc establish cncc develop smart solut enterpris huawei aim digitis industri differ sector provid inform commun technolog provid new smart network solut suit sector industri,economy
463,wbg imf launch highlevel advisori group help counter pandem climat chang compris expert research institut privat sector govern addit senior staff wbg imf hlag propos idea framework practic nation global action,economy
464,afdb approv â¬83 mln loan egyptâ electr sector spur econom recoveri covid19,economy
465,egypt increas tax revenu 15 fy 202021 financ minist egyptâ expans einvoic system improv effici tax system maait said,economy
466,egyptâ minist almashat announc detail â¬176 bln develop financ agreement ink franc develop cooper portfolio egypt franc amount â¬75 billion,economy
467,egypt prep joint higher committe meet south sudan egypt work support develop agenda south sudan said chairman coordin meet,economy
468,ifc launch programm improv egyptâ healthcar sector egypt qualiti advisori programm ifc expect advis privat healthcar servic provid across egypt enhanc patient safeti practic upgrad qualiti assur system,economy
469,egyptâ central bank review interest rate thursday fourth time 2021 four consecut meet mpc decid maintain key interest rate 825 percent 925 percent 875 percent overnight deposit rate overnight lend rate rate main oper,economy
470,vivo increas invest egypt 80 two year ceo vivo egypt start oper egyptian market 2019,economy
471,egyptâ junior businessmen associ launch african initi establish partnership sme gamal abu ali ejbâ chairman said associationâ member see good invest opportun africa tap startup sme play major role,economy
472,qalaa hold chairman ground 4 mln chequ disput,economy
473,egyptâ annual inflat acceler 49 may cbe food stuff commoditiesâ price annual inflat rate increas may 17 percent 03 percent april,economy
474,global financi institut commit 80 bln support africaâ sustain recoveri first time g7 dfi come togeth make collect partnership commit african contin,economy
475,global oil price expect drop 64bbl 2022 recov 2023 fitch solut fitch expect 2019 demand level return 2024 jet fuel take longer recov 2026,economy
476,ebrd interest expand oper africa renaudbasso tell minist almashat mani opportun cooper ebrd implement project address climat chang promot green economi egypt say egypt intern cooper minist,economy
477,egyptâ gdp growth reach prepandem level 6 2022 fitch rate egyptian bank higher profit ratio peer region give room keep adequ profit margin intern capit gener interest rate cut accord fitch,economy
478,egypt uae central bank ink mou enhanc mutual supervisori cooper accord mou two central bank cooper field licens ownership structur licens financi institut acquisit process licens,economy
479,emerg market financ need estim 14 gdp debt reach 73 gdp 2026 imf okamato said 60 percent debt issu emerg market januari 2020 end domest banksâ balanc sheet concern matter,economy
480,annual inflat rate 49 may capma monthli statement capma said inflat rate may increas 06 comparison april reach 1129 point,economy
481,alahramâ pharmaceut manufactur expo confer kick 16 octob confer set launch theme localis pharmaceut manufactur egypt held collabor egyptâ medic citi,economy
482,egyptâ growth expect hit 5 fy202122 imfâ mohieldin mohieldin said egypt one countri achiev posit growth rate driven econom reform end 2019,economy
483,egypt poland sign agreement establish polish industri zone sokhna,economy
484,fdi inflow egypt debt instrument hit 29 bln end may financ minist minist financ moham maait note financ solut tabl come fy20212022 start juli,economy
485,world bank downgrad egyptâ real gdp growth 45 fy202122 cite egypt report note countryâ forecast fy202021 reflect damag tourism manufactur oil ga extract pandem strengthen fy 202122,economy
486,egypt central bank roll electron setoff hard currenc chequ 14 june cbe said action came implement egyptâ nation council paymentsâ strategi chairmanship presid abdelfattah elsisi,economy
487,telecom egypt vodafon group ink modifi sharehold agreement accord agreement vodafon egypt pay onetim dividend egp 10 billion sharehold 2021 calendar year egp 2 billion paid march,economy
488,ifc launch digilab financ improv financi servic africa middl east action undertaken order increas financi inclus support digit transform financi institut across africa middl east accord ifc,economy
489,lenovo revenu grow global 156 bln q4 fy202021 egypt among top4 market q4 result show groupâ revenu grew past 60 billion exceed previou fiscal year 10 billion,economy
490,ciscoâ new studi reveal smb tackl cybersecur threat amid ongo challeng studi found smb find success team understand secur secur strategi plan support busi imper streamlin incid respons minimis unplan work,economy
491,egypt prepar issu islam sovereign bond sukuk first time bill pave way egyptâ govern usher islam financ system record 27 trillion transact global end june accord maait,economy
492,itfcâ ceo embark fiveday offici visit cairo sonbol particip launch âshetradesâ egypt initi cooper intern trade center come within framework âaid trade initi arab state program,economy
493,egyptâ nbe receiv 100 mln ebrd support sme financ nbe onlend fund sme oper sector industri commerc agricultur help improv use energi water land resourc,economy
494,interview egyptâ call expat tap egx opportun see great benefit domest market idh ceo elsherbini also said sinc onset global covid19 outbreak egypt taken mani decis protect egyptian citizen achiev highest level safeti,economy
495,world leader pledg addit 24 bln covid19 vaccin roll donor also pledg 775 million vaccin deliveri,economy
496,egyptâ intern reserv reach 404 bln may highest sinc februari cbe,economy
497,egyptâ real gdp growth expect jump 55 endfy202021 egyptâ fy202122 expect roll 1 juli total budget valu egp 26 trillion biggest egyptâ histori increas valu egp 22 trillion current fy20202021 budget,economy
498,egypt alloc egp 600 bln nation project develop countrysid decent life coin mint appreci stateâ effort develop rural area said head public treasuri author,economy
499,carbon price critic develop countri meet climat action commit egypt energyrel co2 emiss rose global peak 33 gt 2019 result unpreced level global warm accord recent research,economy
500,jica celebr progress alatf sidi krir power plant project egypt mid 2019 complet rehabilit cairo north power plant also realis project full complet sidikrir alatf target novemb 2021,economy
501,plan vaccin 40 world popul end2021 leader imf wbg wto held joint press confer tuesday make insist call govern contribut financ 50 billion road map acceler vaccin roll,economy
502,imf wbg wto urg govern worldwid urgent financ 50 bln roadmap acceler vaccin roll govern also urg act invest opportun boost suppli vaccin oxygen test treatment,economy
503,itida launch dx4sw initi help softwar compani follow latest digit trend initi aim support digit transform enterpris agil sector egyptian market help softwar develop compani achiev digit strategi busi object,economy
504,egyptâ extern debt climb 129 bln 2q fy202021 cbe data also show governmentâ total extern debt increas 2q fy 201920 reach 772 billion 731 billion 1q fiscal year 693 billion end fy201920,economy
505,oecd revis project global econom growth 58 2021 2022 oecd project global gdp growth slow 44 percent expect global incom remain 3 trillion le end 2022 expect crisi hit,economy
506,egypt aim logist hub global trade flow eta head ghatouri also said egypt adopt plan focus modernis rehabilit countryâ custom manag object ea procedur reduc clearanc time,economy
507,kexim plan particip financ egyptâ develop project transport sector keximâ visit aim negoti number project includ modernis luxoraswan railway signal system discus financ futur project align egyptâ prioriti,economy
508,egypt un launch roadmap strateg partnership 202327 roadmap aim organis stage prepar new framework strateg partnership practic elabor manner provid comprehens vision upcom stage,economy
509,egypt ban entri cargo regist new info system start juli minist egypt began trial rollout new system port april effort facilit custom procedur upgrad border secur,economy
510,egypt jordan sign extens contract natur ga suppli two compani also ink appendix anoth contract expand natur ga network jordan,economy
511,world bank direct 35 financ climat action 50 adapt effort vice presid timelin three day i4c discus workshop concentr address climat chang innov need acceler climat action global,economy
512,majid al futtaim record 19 percent declin egyptâ store sale 2020 due covid19 azab note indic sale start recov sinc begin 2021 despit third wave coronaviru hit egypt,economy
513,eu deleg review â¬50 mln iegp programm outcom egypt total valu iegp implement post â¬50 million 14 project execut line egyptâ strategi sustain develop deputi head eu deleg egypt said kraus,economy
514,final review imf 52 bln loan mean egyptâ economi egypt receiv final tranch june imf approv result review,economy
515,egyptâ nonoil export increas 11 first quarter 2021 despit coronaviru trade minist u turkey saudi arabia itali malta major market egyptian export,economy
516,egypt warn citizen trade bitcoin,economy
517,imf announc complet egyptâ sba 52 bln loan programm,economy
518,world bank provid 83 bln climat financ develop countri past five year presid,economy
519,idh receiv ifc debtfin packag support healthcar sector 4 countri includ egypt 45 million debtfin packag support healthcar sector egypt jordan nigeria sudan,economy
520,invest egyptâ free zone hit 134 bln first four month 2021 despit pandem gafi gafi note 24 billion total invest arab foreign capit ad gross invest cost free zone post 284 billion,economy
521,british compani ukef commit develop egyptâ railway system ambassador uk ambassador egyptâ transport minist discus current futur cooper includ railway electr traction subway system project,economy
522,egypt retain top spot mea rank 15th kearneyâ global servic locat index egypt countri mea make top 20,economy
523,egyptâ gdp project hit egp 64 tln fy 202021 financ minist maait attribut expect increas expans development invest,economy
524,egypt afdb ink â¬145 mln agreement updat railway system agreement egyptâ railway author main line extend 953 km control european train control system etcsl1 manag cours car,economy
525,digit content market valu expect hit 432 bln 2026 report,economy
526,egypt germani ink â¬577 mln develop financ agreement project agreement carri cooper egyptâ relev ministri german stateown kfw invest develop bank giz,economy
527,south korea select egypt key oda partner mena region 2025 20212025 strategi expect push forward econom relat two countri particularli digitis green economi,economy
528,sfe efg herm seal deal acquir 76 percent aib capit 3q 2021 acquisit includ capit increas rais paidin capit aib egp 5 billion,economy
529,ifc announc 2 bln commit speed africaâ recoveri pandem ifc invest 1 billion new direct financ micro small medium enterpris msme backbon african economi via mezzanin financ riskshar instrument,economy
530,egyptâ countrysid compani spanish aqualia ink mou 15 mln feddan mega project aqualia partner egyptian countrysid develop compani conduct initi research visibl studi includ carri soil survey georectifi studi project locat,economy
531,global trade hit record high increas 10 despit coronaviru unctad rebound 1q 2021 driven strong export perform east asian economi report state,economy
532,egyptâ central bank approv new facil tourism sector pandem goe concern egp 3 billion tourism support initi financ ministri launch may 2020 cbe extend valid initi end decemb 2021,economy
533,wb intend invest 150 bln africa come five year world bank presid world bank presid david malpass said africa need larg inflow longterm resourc order address challeng creat pandem,economy
534,africa need 285 bln addit financ address covid19 imfâ md africa need grow faster world â 7 10 percent â secur fair shot viru everyon order meet aspir youth popul,economy
535,imf consid set two fund worth 130 bln support africaâ economi egyptâ financ minist maait note fund expect provid african countri lowinterest financ use repay loan,economy
536,egyptâ egx spearhead arab stock market last week rose 17 amf accord arab monetari fund egyptâ stock exchang record increas week market valu level 201 percent,economy
537,eu european invest bank group scale sustain blue economi includ mediterranean sea eif part eib group eu jointli prepar framework stimul invest blue innov implement farm fork bioeconomi strategi,economy
538,egyptâ central bank financi oblig climb 21 tln end april despit cbe total asset grow end april gold cash asset drop compar decemb data,economy
539,ebrd afdb sign mou bridg africaâ 25 trl develop financ gap two bank focu climat chang green resili infrastructur develop capit market,economy
540,interview global academ foundat target egp 7 billion invest egypt presid univers hertfordshir emeri said egypt recent made except stride educ sector import factor pave way foreign univers inaugur new branch egypt especi nac,economy
541,egypt commenc examin produc firstev egyptian electr vehicl june vehicl slate produc mid2022 annual product capac 25000 car,economy
542,23 project implement egypt 2014 2020 financ eu almashat euâ fund cbc med amount â¬ 208 million benefit 14 countri includ egypt,economy
543,egyptâ current account deficit jump 76 bln 1h fy202021 fdi fell 323 cbe extern debt grew 46 percent end decemb 2020 reach 1292 billion compar end fy201920 increas debt servic 78 billion record 1h fy202021 accord cbe,economy
544,global econom recoveri improv debt servic coverag ratio moodyâ global economi show sign recoveri notabl slowdown due pandem report said,economy
545,egypt pm madbouli discus cooper bechtelâ infrastructur global busi presid prime minist mostafa madbouli discus bechtelâ offici mean cooper suggest includ cooper sixth metro line manag new citi,economy
546,egyptâ msp discus oil natur ga sector invest intern partner platform aim creat interact integr govern entiti multilater bilater develop partner privat sector civil societi implement egyptâ 2030 vision,economy
547,sp affirm egypt credit rate bb stabl outlook third time sinc onset pandem minist plan econom develop hala elsaid state sp affirm came back stabil egyptâ macroeconomi,economy
548,egypt support afreximbankâ effort provid coronaviru vaccin african countri financ minist effort also contribut push econom growth forward enhanc african intratrad accord maait,economy
549,egyptâ nonoil privat sector plummet lowest level sinc june 2020 ih markit ih markit attribut drop declin output index decreas busi inflow,economy
550,number mena countri wonât abl roll vaccin 2023 imfâ azour azour note new updat pandem outbreak requir acceler vaccin effort set new polici count takeaway ongo crisi,economy
551,ifc support egyptâ privat sector 421 mln 2021 amid covid19 crisi minist almashat minist made statement virtual meet held wednesday ifcâ manag director mokhtar diop discus portfolio ongo project ifc futur area cooper,economy
552,egyptâ tax manag system receiv 6 mln einvoic sinc novemb financ minist egypt target increas public revenu expand tax base diversifi sourc incom,economy
553,qa egyptâ fy202122 draft budget key highlight target egypt fy202122 come amid expect egypt approach prepandem growth level follow notabl slowdown real gdp growth fy202021 driven pandem repercuss,economy
554,minist almashat usaid mission director discus egyptu cooper 2025 meet reed express appreci egyptian govern effort push toward sustain recoveri,economy
555,22 mln properti regist onlin egypt sinc januari financ minist 84000 citizen submit hous unit statement digit egypt platform march accord minist financ moham maait,economy
556,egyptâ foreign currenc deposit declin egp 6444 mln cbe data show domest liquid egyptian market rose egp 51 billion end march egp 5 billion februari egp 45 billion end fy201920,economy
557,romanian wheat crop recov sharpli seen offer egypt tender romania among largest grain seller eu along franc russia activ export cereal middl east egypt main buyer,economy
558,egyptian export receiv egp 255 bln arrear sinc march 2020 financ minist effort come line presid abdelfattah elsisi direct back export sector provid cash liquid sector amid sever impact covid19 pandem said maait,economy
559,egyptâ latest usdomin tbill attract 9885 mln tbill offer interest rate 3 percent 31 percent weight averag interest rate 3 percent accord cbe,economy
560,egypt south koreaâ hyundai rotem sign mou local manufactur metro car,economy
561,egyptâ central bank maintain current key interest rate third consecut time 2021 mpc said decis consist achiev inflat target 7 percent â±2 percentag point averag fourth quarter 2022 price stabil medium term,economy
562,egypt sign 75 bln petrochem complex deal sokhna,economy
563,egypt launch first multistakehold platform privat sector egypt wit unpreced boom increas invest digit transform due privat sector engag advanc countryâ develop agenda digitis said almashat,economy
564,egypt expect restor 40 prepandem number tourist end 2021 ejb tourism stakehold await date determin full resumpt russian direct flight egypt red sea resort fiveyear suspens,economy
565,egyptâ cbe announc 5day bank holiday sinai liber day easter sham elnessim bank resum work tuesday 4 may,economy
566,egypt target 1 budget initi surplu fy202021 15 fy202122 maait said budget deficit gdp ratio expect decreas 67 percent project 707 percent current fy20202021,economy
567,pepsico global launch new initi support agricultur global includ egypt pepsico egypt announc itsâ commit posit impact egyptâ farm commun develop variou program regard,economy
568,covid neg impact underpin import financi inclus arab central bank council statement come occas celebr arab day financi inclus,economy
569,talk underway sell 1 saudi aramco foreign firm princ princ neither name compani countri,economy
570,egypt work imf draft mediumterm revenu strategi target 2 gdp increas financ minist strategi expect support egypt budget target primari surplus creat room prioriti spend health educ social protect accord maait,economy
571,egypt expect debt euroclear novemb say minist,economy
572,egypt announc launch 2nd phase econom reform program focu structur reform first phase countryâ reform program includ floatat egyptian pound lift nearli fuel subsidi implement valuead tax rais price electr transport,economy
573,russian flight resumpt boost egypt tourism 3 bn revenu goldman sach russian tourist account 75 percent tourist egypt 2014 accord goldman sach,economy
574,egypt central bank review key interest rate wednesday last two meet cbeâ overnight deposit rate overnight lend rate rate main oper remain unchang 825 percent 925 percent 875 percent respect,economy
575,minist announc launch 1st incub clean technolog upper egypt minist higher educ scientif research khale abdelghaffar statement came inaugur twt program academi scientif research technolog,economy
576,egypt target 56 inflat rate fy202021 6 fy202122 egyptian expat remitt expect rise fy202122 7 percent record 30 billion 28 billion post fy202021 accord elsaid,economy
577,egypt set offer 975 mln one year usdomin tbill wednesday proce kind auction use replenish egyptâ net intern reserv nir,economy
578,egyptâ public debt record egp 43 tln fdi declin 318 1q fy202021 cbe past five year egyptâ gdp grew reach egp 59 trillion end fy 201920 â egp 34 trillion fy 201617 report financ ministri,economy
579,egypt target 54 real gdp growth budget deficit decreas 67 fy20212022 fy202122 budget revenu estim egp 13 trillion expens expect post egp 18 trillion accord maait,economy
580,egyptâ gdp expect grow 71 tln total invest surg 125 tln fy20212022 minist hala elsaid also said fy202122 draft budget target alloc egp 358 billion government invest egp 269 billion public econom author,economy
581,flexibl hour product privat sector egypt fix shift routin ejb studi studi recommend provid employe necessari organis support ass extent awar support,economy
582,egyptâ extern debt climb 1253 bn end q1 fy202021 cbe central bank said longterm extern debt surg 113 billion end q1 fy202021 shortterm debt increas 14 billion reach 123 billion,economy
583,energi firm dana ga cancel egyptian onshor asset sale dana ga still ass financi impact termin sale said decis expect posit impact balanc sheet profit cash flow come year,economy
584,eib support africa â¬5 billion 2020 amid covid19 sum largest annual eib engag 55 year oper africa,economy
585,egypt increas gasolin price 25 piaster per litr price industrialus mazut diesel fuel kept unchang,economy
586,egypt central bank allow bank issu electron currenc regul also state bank issu electron unit must deposit egyptian pound le valu electron unit,economy
587,sczone sign egp 20 bln agreement transform sokhna port mega port hub region upgrad port come strateg plan turn biggest hub port red sea middl east serv global trade movement east west,economy
588,global commod price continu recov world bank wb project price metal agricultur product jump 30 percent 14 percent respect,economy
589,egypt netherland cooper support young entrepreneur orang corner egypt provid young egyptian entrepreneur facil grow innov busi,economy
590,114 mln loan deal sign construct egyptâ kom ombo solar plant deal sign european bank reconstruct develop ebrd opec fund intern develop african develop bank afdb green climat fund gcf arab bank,economy
591,cairo alexandria 6th octob citi join ebrdâ green citi programm sign mou 6th octob citi becom ebrd programmeâ 46th member,economy
592,egypt central bank rais daili withdraw transfer limit use mobil phone wallet cbe said action line nation payment councilâ strategi aim attain digit transform financi inclus,economy
593,egypt second largest arab economi 2020 worth 3618 bln imf imf said egyptian economi outperform sever economi arab region despit sever impact covid19 pandem,economy
594,boost industri export would drive egyptâ recoveri covid19 repercuss obg obg said variou initi egypt launch renew sinc onset pandem expect increas privat sector invest,economy
595,canada eye expand invest egypt egyptâ mega project variou sector open broad horizon investor egypt said maait,economy
596,eu oacp provid â¬60 mln support boost africa initi boost africa initi provid equiti invest increas invest ventur capit busi angl seed fund across africa,economy
597,ebrd presid renaudbasso pay first visit egypt wednesday visit renaudbasso meet egypt presid abdelfattah elsisi prime minist mostafa madbouli number minist privat sector repres,economy
598,berlin green talk discus invest best practic solut sustain develop africa virtual dialogu one 25 event held across africa europ ahead highlevel green invest forum take place lisbon next week,economy
599,egypt alloc egp 125 tln invest fy202122 invest direct product sector increas 125 invest build peopl rise 70 invest servic sector go 30,economy
600,fitch solut downgrad egyptâ real gdp growth 29 fy202021 5 fy202122 due vaccin rollout slowdown despit fitch solut said report egypt one countri global see real gdp growth amid covid19 crisi,economy
601,interview egypt great market unlock talent youthsâ potenti say right dream ceo rtd use sport educ make posit social impact especi child,economy
602,nbkegypt launch new corpor bank solut nbk found 1952 first indigen bank first jointstock compani kuwait gulf region consid largest financi institut kuwait,economy
603,green bond issuanc emerg market expect hit 100 bln next three year report report said invest opportun emerg market includ egypt could gener 10 trillion 2030 creat 200 million job green sector,economy
604,interview egypt opportun strengthen competit integr global economi afdbâ blomberg africa econom recoveri process pandem mainli depend financi capac african countri address immedi shock stabilis economi invest grow back phase,economy
605,world bankâ miga affirm support egyptâ electr transport wastewat manag sector miga key partner egyptâ develop effort aim achiev econom recoveri sustain growth provid coverag worth 500 million invest local market past year,economy
606,usegypt busi council urg u administr includ egypt climatefocus discus paper said egypt commit adopt reform address climat chang includ diversifi clean energi resourc 2025 produc 40 electr solar wind energi 2030,economy
607,egypt current account deficit widen 48 billion octoberdecemb remitt egyptian worker abroad rose 749 billion octoberdecemb 696 billion year earlier,economy
608,abu dhabi adnoc dutchlist oci weigh ipo fertilis joint ventur sourc adnoc oci invit intern local bank pitch potenti role fertiglobeâ public sharesal said sourc declin name matter public,economy
609,privat sector govern partner achiev egyptâ sdg agenda global econom offici minist petroleum tarek elmolla reveal egypt plan receiv 8 10 billion invest till end 2021,economy
610,ahram onlin journalist doaa abdelmoneim receiv nawal omar journal award award organis alahram collabor egyptian journalist syndic held annual honour alahramâ promin late journalist nawal omar,economy
611,egyptâ headlin inflat expect remain singl digit till q4 fy202122 cbe cbe expect egyptâ gradual recoveri start fy202122 pickup tourism suppli side privat domest demand demand side alongsid gradual dissemin vaccin,economy
612,interview egyptâ tax share gdp remain low could done incom taxat close loophol wb chief economist project egypt attain seven percent overal budget deficit 18 percent primari surplu fy202122 start juli said gatti,economy
613,imfâ sba programm egypt achiev goal final review complet may say imf offici expect gradual improv egyptâ econom growth fy20212022 25 percent 57 percent fy20222023 say imf director middl east central asia depart,economy
614,u interest rate rise may affect portfolio inflow middl east develop countri imf gopinath made comment respons question ahram onlin expect consequ like interest rate rise regionâ economi,economy
615,interview global oil price project grow 30 2021 declin toward 50 per barrel 2025 imfâ nabar nabar said 19 trillion support packag expect boost level u gdp five percent 20212023 signific spill over rest world,economy
616,interview jica invest 1 bln egypt 2022 region director matsunaga said egypt success deal covid19 pandem rank first africa third middl east,economy
617,egypt paymob rais 15 mln new capit largest ever north africa paymob said statement use proce continu expand merchant network meet increas demand enhanc suit product fuel region expans effort,economy
618,egypt annual inflat 48 march monthli rate increas 06 capma cbe inflat calcul show annual headlin inflat rate remain stabl 45 march 2021,economy
619,sme emerg market includ egypt need fiscal support longterm loan navig pandem imf adrian ad polici maker market includ egypt provid kind framework includ instrument secur requir liquid sme,economy
620,acceler climat action help develop countri includ egypt address covid challeng wb presid malpass said green invest zerocarbon project help develop countri includ egypt boost econom growth invest revenu thu contribut curb elev debt,economy
621,covax deploy 13 bln dose covid vaccin develop countri includ egypt end 2021 imf imf manag director say faster progress end health crisi caus covid19 pandem could add almost 9 trillion global gdp 2025,economy
622,egyptâ econom growth slow 3 2021 bank system face challeng fitch rate bank system egyptian bank face assetqu deterior continu pressur profit 2021 driven econom fallout pandem accord report,economy
623,interview egyptâ public debt gdp ratio project fall 80 medium term anchor primari balanc 2 imfâ mauro mauro told ahram onlin egyptian author appropri relax fiscal stanc address crisi announc comprehens target stimulu packag march 2020,economy
624,imf provid 86 countri 108 bln loan sinc march amid covid19 crisi imf also approv new loan resourc worth 24 billion poverti reduct growth trust instrument well pledg 773 billion extra grant ccrt instrument accord polici agenda,economy
625,egyptâ govern gross debt project jump 929 gdp 2021 net debt rise 832 imf egyptâ govern gross debt reach highest 2017 post 103 percent gdp start declin 2018 reach 925 percent 842 percent 2019 increas 2020 result pandem,economy
626,egypt attain egp 25 bln initi budget surplu end 3q fy202021 financ minist maait unveil total tax revenu went 135 percent end third quarter fy202021 includ nonsovereign tax revenu increas egp 431 billion grew 104 percent,economy
627,govern debt emerg market reach 61 gdp 2021 imf accord report currenc major emerg market gain dollar sinc last issu global financi stabil report releas octob face notabl turbul earli 2021,economy
628,egypt japan assert mutual cooper educ sector amid covid19 challeng side acknowledg achiev progress strength partnership egypt japan field educ,economy
629,global economi expect grow 6 2021 moder 44 2022 imf report said egypt real gdp growth deacceler 25 percent 2021 36 percent 2020 rebound around doubl reach 57 percent 2022,economy
630,covax deliv 23 million covid19 vaccin 70 countri far covax nguyen said covax ink agreement deliv 2 billion dose end 2021 13 billion dose develop countri,economy
631,indic egypt bours declin close declin prompt region develop concern expect decis intern monetari fund world bank global economi,economy
632,g24 urg intern commun provid fiscal support liquid develop countri amid pandem g24 said intern assist develop countri fallen short estim 25 trillion addit financ need,economy
